
bomb:     file format elf64-x86-64

Contents of section .interp:
 0318 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 0328 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.gnu.property:
 0338 04000000 20000000 05000000 474e5500  .... .......GNU.
 0348 020000c0 04000000 03000000 00000000  ................
 0358 028000c0 04000000 01000000 00000000  ................
Contents of section .note.gnu.build-id:
 0368 04000000 14000000 03000000 474e5500  ............GNU.
 0378 7aca262e 7fdd6290 896140e8 8b62ec99  z.&...b..a@..b..
 0388 4c858804                             L...            
Contents of section .note.ABI-tag:
 038c 04000000 10000000 01000000 474e5500  ............GNU.
 039c 00000000 03000000 02000000 00000000  ................
Contents of section .gnu.hash:
 03b0 02000000 10000000 01000000 06000000  ................
 03c0 0000a100 80000000 10000000 11000000  ................
 03d0 d165ce6d 67556110                    .e.mgUa.        
Contents of section .dynsym:
 03d8 00000000 00000000 00000000 00000000  ................
 03e8 00000000 00000000 4f000000 12000000  ........O.......
 03f8 00000000 00000000 00000000 00000000  ................
 0408 16000000 12000000 00000000 00000000  ................
 0418 00000000 00000000 c8000000 20000000  ............ ...
 0428 00000000 00000000 00000000 00000000  ................
 0438 2e000000 12000000 00000000 00000000  ................
 0448 00000000 00000000 43000000 12000000  ........C.......
 0458 00000000 00000000 00000000 00000000  ................
 0468 48000000 12000000 00000000 00000000  H...............
 0478 00000000 00000000 71000000 12000000  ........q.......
 0488 00000000 00000000 00000000 00000000  ................
 0498 82000000 12000000 00000000 00000000  ................
 04a8 00000000 00000000 10000000 12000000  ................
 04b8 00000000 00000000 00000000 00000000  ................
 04c8 e4000000 20000000 00000000 00000000  .... ...........
 04d8 00000000 00000000 61000000 12000000  ........a.......
 04e8 00000000 00000000 00000000 00000000  ................
 04f8 28000000 12000000 00000000 00000000  (...............
 0508 00000000 00000000 5c000000 12000000  ........\.......
 0518 00000000 00000000 00000000 00000000  ................
 0528 f3000000 20000000 00000000 00000000  .... ...........
 0538 00000000 00000000 35000000 12000000  ........5.......
 0548 00000000 00000000 00000000 00000000  ................
 0558 01000000 22000000 00000000 00000000  ...."...........
 0568 00000000 00000000 56000000 11001a00  ........V.......
 0578 80440000 00000000 08000000 00000000  .D..............
Contents of section .dynstr:
 0588 005f5f63 78615f66 696e616c 697a6500  .__cxa_finalize.
 0598 66676574 73005f5f 6c696263 5f737461  fgets.__libc_sta
 05a8 72745f6d 61696e00 666f7065 6e007374  rt_main.fopen.st
 05b8 72637079 005f5f63 74797065 5f625f6c  rcpy.__ctype_b_l
 05c8 6f630070 75747300 7374726c 656e0067  oc.puts.strlen.g
