
phases.o:     file format elf64-x86-64

Contents of section .text:
 0000 f30f1efa 554889e5 4883ec20 48897de8  ....UH..H.. H.}.
 0010 0fb60500 00000083 e8308845 fb0fbe45  .........0.E...E
 0020 fb8945fc 8b55fc48 89d048c1 e0024801  ..E..U.H..H...H.
 0030 d0488d14 85000000 004801d0 4801c048  .H.......H..H..H
 0040 8d150000 00004801 c2488b45 e84889d6  ......H..H.E.H..
 0050 4889c7e8 00000000 85c07405 e8000000  H.........t.....
 0060 0090c9c3 f30f1efa 554889e5 4883ec40  ........UH..H..@
 0070 48897dc8 64488b04 25280000 00488945  H.}.dH..%(...H.E
 0080 f831c048 8d55e048 8b45c848 89d64889  .1.H.U.H.E.H..H.
 0090 c7e80000 00008b45 e085c079 05e80000  .......E...y....
 00a0 00008b45 e00fb615 00000000 0fbed283  ...E............
 00b0 ea3039d0 7405e800 0000008b 45e40fb6  .09.t.......E...
 00c0 15000000 000fbed2 83ea3039 d07405e8  ..........09.t..
 00d0 00000000 c745dc02 000000eb 338b45dc  .....E......3.E.
 00e0 48988b54 85e08b45 dc83e801 48988b4c  H..T...E....H..L
 00f0 85e08b45 dc83e802 48988b44 85e001c8  ...E....H..D....
 0100 83c00139 c27405e8 00000000 8345dc01  ...9.t.......E..
 0110 837ddc05 7ec79048 8b45f864 482b0425  .}..~..H.E.dH+.%
 0120 28000000 7405e800 000000c9 c3f30f1e  (...t...........
 0130 fa554889 e54883ec 3048897d d864488b  .UH..H..0H.}.dH.
 0140 04252800 00004889 45f831c0 c745f000  .%(...H.E.1..E..
 0150 000000c7 45f40000 0000488d 4dec488d  ....E.....H.M.H.
 0160 55e8488b 45d8488d 35000000 004889c7  U.H.E.H.5....H..
 0170 b8000000 00e80000 00008945 f4837df4  ...........E..}.
 0180 017f05e8 00000000 0fb60500 0000000f  ................
 0190 bec08d50 d08b45e8 39c27405 e8000000  ...P..E.9.t.....
 01a0 008b45e8 83f80977 7d89c048 8d148500  ..E....w}..H....
 01b0 00000048 8d050000 00008b04 02489848  ...H.........H.H
 01c0 8d150000 00004801 d03effe0 c745f0ea  ......H..>...E..
 01d0 070000eb 56c745f0 61090000 eb4dc745  ....V.E.a....M.E
 01e0 f07b0000 00eb44c7 45f08e02 0000eb3b  .{....D.E......;
 01f0 c745f01c 010000eb 32c745f0 15030000  .E......2.E.....
 0200 eb29c745 f0a90100 00eb20c7 45f06300  .).E...... .E.c.
 0210 0000eb17 c745f064 000000eb 0ec745f0  .....E.d......E.
 0220 41010000 eb05e800 0000008b 45ec3945  A...........E.9E
 0230 f07405e8 00000000 90488b45 f864482b  .t.......H.E.dH+
 0240 04252800 00007405 e8000000 00c9c3f3  .%(...t.........
 0250 0f1efa55 4889e548 83ec2089 7dec8975  ...UH..H.. .}..u
 0260 e88955e4 8b45e42b 45e889c2 c1ea1f01  ..U..E.+E.......
 0270 d0d1f889 c28b45e8 01d08945 fc8b45fc  ......E....E..E.
 0280 3b45ec7e 198b45fc 8d50ff8b 4de88b45  ;E.~..E..P..M..E
 0290 ec89ce89 c7e80000 000001c0 eb298b45  .............).E
 02a0 fc3b45ec 7d1c8b45 fc8d4801 8b55e48b  .;E.}..E..H..U..
 02b0 45ec89ce 89c7e800 00000001 c083c001  E...............
 02c0 eb05b800 000000c9 c3f30f1e fa554889  .............UH.
 02d0 e54883ec 3048897d d864488b 04252800  .H..0H.}.dH..%(.
 02e0 00004889 45f831c0 488d4de8 488d55e4  ..H.E.1.H.M.H.U.
 02f0 488b45d8 488d3500 00000048 89c7b800  H.E.H.5....H....
 0300 000000e8 00000000 8945ec83 7dec0275  .........E..}..u
 0310 0f8b45e4 85c07808 8b45e483 f80e7e05  ..E...x..E....~.
 0320 e8000000 00c745f0 07000000 8b45e4ba  ......E......E..
 0330 0e000000 be000000 0089c7e8 00000000  ................
 0340 8945f48b 45f43b45 f075088b 45e83945  .E..E.;E.u..E.9E
 0350 f07405e8 00000000 90488b45 f864482b  .t.......H.E.dH+
 0360 04252800 00007405 e8000000 00c9c3f3  .%(...t.........
 0370 0f1efa55 4889e548 83ec3048 897dd864  ...UH..H..0H.}.d
 0380 488b0425 28000000 488945f8 31c0488b  H..%(...H.E.1.H.
 0390 45d84889 c7e80000 00008945 ec837dec  E.H........E..}.
 03a0 067405e8 00000000 c745e800 000000eb  .t.......E......
 03b0 308b45e8 4863d048 8b45d848 01d00fb6  0.E.Hc.H.E.H....
 03c0 000fbec0 83e00f48 98488d15 00000000  .......H.H......
 03d0 0fb61410 8b45e848 98885405 f18345e8  .....E.H..T...E.
 03e0 01837de8 057ecac6 45f70048 8d45f148  ..}..~..E..H.E.H
 03f0 8d150000 00004889 d64889c7 e8000000  ......H..H......
 0400 0085c074 05e80000 00009048 8b45f864  ...t.......H.E.d
 0410 482b0425 28000000 7405e800 000000c9  H+.%(...t.......
 0420 c3f30f1e fa554889 e54881ec 90000000  .....UH..H......
 0430 4889bd78 ffffff64 488b0425 28000000  H..x...dH..%(...
 0440 488945f8 31c0488d 05000000 00488945  H.E.1.H......H.E
 0450 98488d55 a0488b85 78ffffff 4889d648  .H.U.H..x...H..H
 0460 89c7e800 000000c7 45880000 0000eb54  ........E......T
 0470 8b458848 988b4485 a085c07e 0e8b4588  .E.H..D....~..E.
 0480 48988b44 85a083f8 067e05e8 00000000  H..D.....~......
 0490 8b458883 c0018945 8ceb1f8b 45884898  .E.....E....E.H.
 04a0 8b5485a0 8b458c48 988b4485 a039c275  .T...E.H..D..9.u
 04b0 05e80000 00008345 8c01837d 8c057edb  .......E...}..~.
 04c0 83458801 837d8805 7ea6c745 88000000  .E...}..~..E....
 04d0 00eb4148 8b459848 894590c7 458c0100  ..AH.E.H.E..E...
 04e0 0000eb10 488b4590 488b4008 48894590  ....H.E.H.@.H.E.
 04f0 83458c01 8b458848 988b4485 a039458c  .E...E.H..D..9E.
 0500 7ce28b45 88489848 8b559048 8954c5c0  |..E.H.H.U.H.T..
 0510 83458801 837d8805 7eb9488b 45c04889  .E...}..~.H.E.H.
 0520 4598488b 45984889 4590c745 88010000  E.H.E.H.E..E....
 0530 00eb228b 45884898 488b54c5 c0488b45  ..".E.H.H.T..H.E
 0540 90488950 08488b45 90488b40 08488945  .H.P.H.E.H.@.H.E
 0550 90834588 01837d88 057ed848 8b459048  ..E...}..~.H.E.H
 0560 c7400800 00000048 8b459848 894590c7  .@.....H.E.H.E..
 0570 45880000 0000eb29 488b4590 8b10488b  E......)H.E...H.
 0580 4590488b 40088b00 39c27d05 e8000000  E.H.@...9.}.....
 0590 00488b45 90488b40 08488945 90834588  .H.E.H.@.H.E..E.
 05a0 01837d88 047ed190 488b45f8 64482b04  ..}..~..H.E.dH+.
 05b0 25280000 007405e8 00000000 c9c3f30f  %(...t..........
 05c0 1efa5548 89e54883 ec104889 7df88975  ..UH..H...H.}..u
 05d0 f448837d f8007507 b8ffffff ffeb5048  .H.}..u.......PH
 05e0 8b45f88b 003945f4 7d19488b 45f8488b  .E...9E.}.H.E.H.
 05f0 40088b55 f489d648 89c7e800 00000001  @..U...H........
 0600 c0eb2c48 8b45f88b 003945f4 7507b800  ..,H.E...9E.u...
 0610 000000eb 1a488b45 f8488b40 108b55f4  .....H.E.H.@..U.
 0620 89d64889 c7e80000 000001c0 83c001c9  ..H.............
 0630 c3                                   .               
Contents of section .data:
 0000 57656c63 6f6d6520 746f2064 65667573  Welcome to defus
 0010 65207468 6520626f 6d62732e 00000000  e the bombs.....
 0020 00000000 00000000 00000000 00000000  ................
 0030 00004953 4120496e 73747275 6374696f  ..ISA Instructio
 0040 6e205365 74204172 63686974 65637475  n Set Architectu
 0050 72652e00 00000000 00000000 00000000  re..............
 0060 00000000 41424920 4170706c 69636174  ....ABI Applicat
 0070 696f6e20 42696e61 72792049 6e746572  ion Binary Inter
 0080 66616365 2e000000 00000000 00000000  face............
 0090 00000000 00004150 49204170 706c6963  ......API Applic
 00a0 6174696f 6e205072 6f677261 6d6d696e  ation Programmin
 00b0 6720496e 74657266 6163652e 00000000  g Interface.....
 00c0 00000000 00000000 44697361 7373656d  ........Disassem
 00d0 626c792e 00000000 00000000 00000000  bly.............
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00005265 6c6f6361  ..........Reloca
 0100 7461626c 65204f62 6a656374 2046696c  table Object Fil
 0110 65000000 00000000 00000000 00000000  e...............
 0120 00000000 00000000 00000000 45786563  ............Exec
 0130 75746162 6c65204f 626a6563 74204669  utable Object Fi
 0140 6c650000 00000000 00000000 00000000  le..............
 0150 00000000 00000000 00000000 00004173  ..............As
 0160 73656d62 6c65204c 616e6775 61676500  semble Language.
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 436f6d70 75746572 20537973 74656d20  Computer System 
 01a0 466f756e 64617469 6f6e0000 00000000  Foundation......
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00004f70 65726174 696e6720 53797374  ..Operating Syst
 01d0 656d0000 00000000 00000000 00000000  em..............
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 10020000 06000000 00000000 00000000  ................
 0210 e9030000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 2f000000 00000000 00000000 00000000  /...............
 0240 00000000 00000000 00000000 00000000  ................
 0250 14000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 07000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 23000000 00000000 00000000 00000000  #...............
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 63000000 00000000 00000000 00000000  c...............
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 01000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 28000000 00000000 00000000 00000000  (...............
 0300 00000000 00000000 00000000 00000000  ................
 0310 6d616475 69657273 6e666f74 7662796c  maduiersnfotvbyl
Contents of section .rodata:
 0000 25642025 64000000 00000000 00000000  %d %d...........
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 62727569 6e7300                      bruins.         
Contents of section .data.rel.local:
 0000 38030000 05000000 00000000 00000000  8...............
 0010 79000000 04000000 00000000 00000000  y...............
 0020 42010000 03000000 00000000 00000000  B...............
 0030 8b030000 02000000 00000000 00000000  ................
 0040 19010000 01000000 00000000 00000000  ................
 0050 6b000000 00000000 00000000 00000000  k...............
 0060 00000000 00000000 00000000 00000000  ................
 0070 06000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 2d000000 00000000 00000000 00000000  -...............
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 16000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 32000000 00000000 00000000 00000000  2...............
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 08000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 24000000 00000000 00000000 00000000  $...............
 0120 00000000 00000000                    ........        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203131  .GCC: (Ubuntu 11
 0010 2e342e30 2d317562 756e7475 317e3232  .4.0-1ubuntu1~22
 0020 2e30342e 33292031 312e342e 3000      .04.3) 11.4.0.  
Contents of section .note.gnu.property:
 0000 04000000 10000000 05000000 474e5500  ............GNU.
 0010 020000c0 04000000 03000000 00000000  ................
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 64000000 00450e10 8602430d  ....d....E....C.
 0030 06025b0c 07080000 1c000000 3c000000  ..[.........<...
 0040 00000000 c9000000 00450e10 8602430d  .........E....C.
 0050 0602c00c 07080000 1c000000 5c000000  ............\...
 0060 00000000 22010000 00450e10 8602430d  ...."....E....C.
 0070 06031901 0c070800 1c000000 7c000000  ............|...
 0080 00000000 7a000000 00450e10 8602430d  ....z....E....C.
 0090 0602710c 07080000 1c000000 9c000000  ..q.............
 00a0 00000000 a6000000 00450e10 8602430d  .........E....C.
 00b0 06029d0c 07080000 1c000000 bc000000  ................
 00c0 00000000 b2000000 00450e10 8602430d  .........E....C.
 00d0 0602a90c 07080000 1c000000 dc000000  ................
 00e0 00000000 9d010000 00450e10 8602430d  .........E....C.
 00f0 06039401 0c070800 1c000000 fc000000  ................
 0100 00000000 73000000 00450e10 8602430d  ....s....E....C.
 0110 06026a0c 07080000                    ..j.....        
